True Resistance,Predicted Resistance
1.0135703333333332,1.0135706104257423
1.0114648666666666,1.0145527571710464
1.0067873333333333,1.0067872696530784
0.9965896633333332,0.9965893818639264
0.9845430266666668,0.9878124651867434
0.96925406,0.9692542109959605
0.9509799066666668,0.9533463793016526
0.9307272533333334,0.9300791898256275
0.90757073,0.9047980903359805
0.8827734700000001,0.8828013836597376
0.8579306233333334,0.8616069642296096
0.8313692266666667,0.833144283126853
0.80758191,0.800784166216139
0.7908480833333333,0.8002836348495831
1.0304026666666666,1.0316431751905508
1.0193007333333333,1.0299406304329484
1.0130583,1.0146697132597968
1.0064411,1.009446400526627
1.0044258,1.0100126005056222
1.0039308,1.0024351020784927
1.0017199,0.992679192185606
0.99833454,0.9983342806006071
0.9959540166666668,0.9796099686265071
0.99253835,0.9852045983389442
0.9784767633333332,0.9860226931095861
0.9649550366666666,0.9557884747135568
0.9475936033333332,0.9375938728510674
0.9303959,0.9303956627982226
0.9104571433333334,0.9119382248769871
0.8878194533333333,0.8878187114748401
0.8648444066666666,0.8674163525932049
0.8417391266666667,0.8428351979886682
0.8167245,0.8082933696999234
0.7921139366666666,0.7921144248810914
0.7791740033333333,0.779174090763375
1.0281829666666666,1.0291131154774211
1.0138337333333334,1.0214829583169138
1.0041908666666666,1.0200526725430867
0.9971225233333332,1.0030425424982279
0.99345988,0.9934601161982156
0.99035364,0.9943012151325673
0.9880755833333332,0.9859493045593236
0.9842879733333334,0.9752406689270882
0.9785592933333334,0.9815341755310778
0.9705311933333332,0.9768211402136421
0.9581470633333332,0.9586986557790358
0.9440910533333332,0.9281098790982704
0.92807983,0.923098177951845
0.90935969,0.9004745884480382
0.8894676566666667,0.8899241875603684
0.8675291033333334,0.8743025881936475
0.8465106133333333,0.8465101396268009
0.8243372233333334,0.817270795409239
0.8012303566666666,0.7917319080204652
0.7800734666666667,0.7840041096474467
0.7740702966666666,0.7740712473841882
1.0243107666666666,1.024310096855232
1.0065492333333332,1.0246290400176827
0.9967798166666668,0.9952574086576642
0.98787605,0.9950375617638559
0.9842934733333332,0.9857877903746922
0.9790952233333332,0.9707210973164835
0.9744026333333332,0.9818394106192769
0.9695146466666666,0.9666520111193063
0.9628276766666668,0.9628280377239651
0.9542372033333332,0.946508547942258
0.9406795233333334,0.9406794678893593
0.9246869366666668,0.9238866385222768
0.9089485933333332,0.9004287390685323
0.89016247,0.8872149676441635
0.8706534766666666,0.8724712369239064
0.8490800933333333,0.8533624414681439
0.8284963366666667,0.8282371822223394
0.8076578566666667,0.8030820931314168
0.7878294266666667,0.7875383828488244
0.7690085966666668,0.7845793526125693
0.7964365966666667,0.7964352898850934
1.00155972,1.006499990182021
0.9862702833333332,0.9970832425811424
0.9784780466666666,0.9821670639029723
0.9741882033333332,0.9698430268716371
0.9673267633333332,0.9673269460699168
0.9609735733333332,0.9609735002147083
0.9545314333333332,0.947824201066275
0.9466380933333334,0.9416282246938839
0.93533746,0.9359918498972222
0.92118897,0.9196538063960049
0.90625781,0.8934842388730656
0.8909196366666666,0.8909198565223593
0.8717262166666667,0.8717263636124792
0.8527782766666667,0.840782178442249
0.83337195,0.8333720962123837
0.81336014,0.8093965266269962
0.7949228866666667,0.7949227498191828
0.7764352266666666,0.7894955413237208
0.7621000933333334,0.784324691359374
0.99574391,0.9957440398692787
0.97969905,0.9742454215906727
0.97023784,0.9723074427070442
0.96377351,0.9634413751926121
0.9559413133333332,0.9636151319049928
0.9484957566666666,0.943869973435896
0.9403555166666668,0.9319713656957994
0.93110304,0.9311030541723755
0.9185411433333334,0.910471617354802
0.90544369,0.8901754185470414
0.8897683833333333,0.8889675544256186
0.87309978,0.8710255820146549
0.8560244266666667,0.850327512327338
0.8382453666666667,0.8321142180541696
0.8190418166666666,0.8160118466068396
0.8007907,0.8020147989811656
0.7839025433333333,0.792867797432304
0.7667397133333334,0.7759862839441387
0.7678199333333333,0.7678204853452607
0.97335064,0.9733505899210844
0.9624672833333332,0.9701062536970124
0.9542188833333332,0.9555921769200698
0.94481861,0.9515062989729659
0.93529018,0.9352900864670056
0.92654588,0.925516634302787
0.9162546766666666,0.9179549549056089
0.9034707366666668,0.9034708998484579
0.8887496166666666,0.8841979354103459
0.8737161966666667,0.8657277803456872
0.8571762266666667,0.8571756161820936
0.8411497133333333,0.8572364618003265
0.8231645366666667,0.8133763270988027
0.80578624,0.8057860396834737
0.7895020866666667,0.7892940525366181
0.77536039,0.7770973580579368
0.7638946333333333,0.7740249898276379
0.9587080166666666,0.9587081876368627
0.9447811433333332,0.944763787056361
0.9338241966666666,0.9361727976260316
0.9230244733333334,0.9258688751763995
0.9120261733333332,0.9120255891691321
0.9012303733333332,0.8993302894970366
0.8877393133333332,0.8907522178740139
0.8730410666666667,0.8730410094205483
0.8583106933333333,0.8547257883290552
0.8424784133333333,0.8383658020204737
0.8266934433333333,0.8170196385215138
0.81007887,0.8071300325459234
0.7933198466666667,0.8000935717763208
0.7792189233333333,0.7792192311372833
0.7906583466666667,0.7748418005077934
0.9385102966666669,0.9385102708184644
0.9229038833333332,0.9331490070416035
0.9109169166666666,0.9127630960119819
0.89899239,0.904575890350254
0.8868635566666666,0.8833276737294868
0.8736036699999999,0.8730734749405565
0.8582237833333333,0.8574671044258946
0.8425823066666667,0.844786992604944
0.8287724,0.8185591863812767
0.8135163333333334,0.8135166993689916
0.79772256,0.7981084126563566
0.7838856399999999,0.7901662082439835
0.77535891,0.7815672746759311
0.9176542333333334,0.9134706220342105
0.9011625933333334,0.901163126891218
0.887972,0.8922438673636364
0.87412558,0.8853827552554541
0.8602454766666666,0.8598050087413043
0.8452938866666667,0.8402584999211875
0.8298908399999999,0.8320810088683936
0.81569092,0.8149852287278205
0.80122396,0.8065537418378844
0.78914642,0.7963448125302052
0.7842091366666666,0.7842090195865348
0.8837046733333334,0.8837048116378918
0.8653728133333334,0.8653728188516595
0.85010891,0.850108999968302
0.83508805,0.8350882461741169
0.82134569,0.8213456941796238
0.8094402733333333,0.8126749286570877
0.80350308,0.803502892833938
