True Resistance,Predicted Resistance
0.8754847233333333,0.8800020162612403
0.8707541433333332,0.8707545024387443
0.8658901566666667,0.8674525715560829
0.8598916333333333,0.8626486906031743
0.8541142233333333,0.8541149101487845
0.8491600033333333,0.8491600928891084
0.84490761,0.8454847600728659
0.83962706,0.8396263271606446
0.8349204066666667,0.8368414674230854
0.82964801,0.8302811222270061
0.8255234,0.8255234517401817
0.82544493,0.8289925194745801
0.8339247933333334,0.8339251546011631
0.8920767966666666,0.8889706764031703
0.8826773666666666,0.8826774943129289
0.8777617200000001,0.8775264199595525
0.87044579,0.8658871415073665
0.8650892066666667,0.8646004794933607
0.8590849566666667,0.8569287523046113
0.8526059799999999,0.8526058600074626
0.8460038733333334,0.8460032967778391
0.8405315600000001,0.8402063631258023
0.8353888233333334,0.8343567635369115
0.82978621,0.8268865834279753
0.82359583,0.823595943615449
0.8191265600000001,0.8185982951151022
0.81499383,0.8199464220913366
0.8241205733333333,0.8241202425882216
0.8802941566666667,0.8795933138881795
0.8716951266666667,0.8729789483591438
0.8640055266666666,0.8675470299403408
0.85853204,0.8585318766175124
0.8517215133333333,0.854508421181144
0.8436435966666667,0.8463226584821919
0.8371030266666667,0.8389824091879593
0.8308343466666667,0.8262322513044738
0.8253974033333333,0.8253973551522783
0.8184161033333334,0.817384473625588
0.8132395733333334,0.8152717751062782
0.8092387233333334,0.8109762977478658
0.8111598499999999,0.8111604099006612
0.8691074000000001,0.8691071124922749
0.8587511566666667,0.8587520463061207
0.8515427633333332,0.8523950510904674
0.8434390066666667,0.8434392922948626
0.83479623,0.8387503328327846
0.82820111,0.8282011289362257
0.8217118533333333,0.8221371940977096
0.81474465,0.8161695809800011
0.8087736766666667,0.811352207094567
0.8053404066666666,0.8053412191407637
0.8096384933333333,0.8096381402780625
0.8504224633333332,0.8504219980479101
0.8392844333333334,0.8435107803564553
0.8284946766666667,0.8284950145016378
0.82097486,0.8243997611025601
0.8147067633333334,0.8147070193630606
0.80958373,0.8095837571805671
0.8123341366666667,0.8090113939158274
